June,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"June 1, 2025",Sunday,4:18 AM,5:00 AM,5:47 AM,1:06 PM,1:30 PM,6:12 PM,6:12 PM,6:20 PM,8:24 PM,8:24 PM,9:54 PM,10:10 PM
"June 2, 2025",Monday,4:17 AM,5:00 AM,5:47 AM,1:06 PM,1:30 PM,6:12 PM,6:12 PM,6:20 PM,8:25 PM,8:25 PM,9:55 PM,10:10 PM
"June 3, 2025",Tuesday,4:17 AM,5:00 AM,5:47 AM,1:06 PM,1:30 PM,6:13 PM,6:13 PM,6:20 PM,8:26 PM,8:26 PM,9:56 PM,10:10 PM
"June 4, 2025",Wednesday,4:16 AM,5:00 AM,5:47 AM,1:06 PM,1:30 PM,6:13 PM,6:13 PM,6:20 PM,8:26 PM,8:26 PM,9:57 PM,10:10 PM
"June 5, 2025",Thursday,4:16 AM,5:00 AM,5:46 AM,1:07 PM,1:30 PM,6:14 PM,6:14 PM,6:20 PM,8:27 PM,8:27 PM,9:57 PM,10:10 PM
"June 6, 2025",Friday,4:15 AM,5:00 AM,5:46 AM,1:07 PM,1:30 PM,6:14 PM,6:14 PM,6:20 PM,8:28 PM,8:28 PM,9:58 PM,10:10 PM
"June 7, 2025",Saturday,4:15 AM,5:00 AM,5:46 AM,1:07 PM,1:30 PM,6:14 PM,6:14 PM,6:20 PM,8:28 PM,8:28 PM,9:59 PM,10:10 PM
"June 8, 2025",Sunday,4:15 AM,5:00 AM,5:46 AM,1:07 PM,1:30 PM,6:15 PM,6:15 PM,6:20 PM,8:29 PM,8:29 PM,10:00 PM,10:10 PM
"June 9, 2025",Monday,4:15 AM,5:00 AM,5:46 AM,1:07 PM,1:30 PM,6:15 PM,6:15 PM,6:20 PM,8:29 PM,8:29 PM,10:00 PM,10:10 PM
"June 10, 2025",Tuesday,4:14 AM,5:00 AM,5:46 AM,1:07 PM,1:30 PM,6:15 PM,6:15 PM,6:20 PM,8:30 PM,8:30 PM,10:01 PM,10:10 PM
"June 11, 2025",Wednesday,4:14 AM,5:00 AM,5:45 AM,1:08 PM,1:30 PM,6:16 PM,6:16 PM,6:20 PM,8:30 PM,8:30 PM,10:01 PM,10:10 PM
"June 12, 2025",Thursday,4:14 AM,5:00 AM,5:45 AM,1:08 PM,1:30 PM,6:16 PM,6:16 PM,6:20 PM,8:30 PM,8:30 PM,10:02 PM,10:10 PM
"June 13, 2025",Friday,4:14 AM,5:00 AM,5:45 AM,1:08 PM,1:30 PM,6:16 PM,6:16 PM,6:20 PM,8:31 PM,8:31 PM,10:03 PM,10:10 PM
"June 14, 2025",Saturday,4:14 AM,5:00 AM,5:45 AM,1:08 PM,1:30 PM,6:17 PM,6:17 PM,6:30 PM,8:31 PM,8:31 PM,10:03 PM,10:10 PM
"June 15, 2025",Sunday,4:14 AM,5:00 AM,5:45 AM,1:09 PM,1:30 PM,6:17 PM,6:17 PM,6:30 PM,8:32 PM,8:32 PM,10:03 PM,10:10 PM
"June 16, 2025",Monday,4:14 AM,5:00 AM,5:46 AM,1:09 PM,1:30 PM,6:17 PM,6:17 PM,6:30 PM,8:32 PM,8:32 PM,10:04 PM,10:10 PM
"June 17, 2025",Tuesday,4:14 AM,5:00 AM,5:46 AM,1:09 PM,1:30 PM,6:17 PM,6:17 PM,6:30 PM,8:32 PM,8:32 PM,10:04 PM,10:10 PM
"June 18, 2025",Wednesday,4:14 AM,5:00 AM,5:46 AM,1:09 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:33 PM,8:33 PM,10:05 PM,10:10 PM
"June 19, 2025",Thursday,4:14 AM,5:00 AM,5:46 AM,1:09 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:33 PM,8:33 PM,10:05 PM,10:10 PM
"June 20, 2025",Friday,4:14 AM,5:00 AM,5:46 AM,1:10 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:33 PM,8:33 PM,10:05 PM,10:10 PM
"June 21, 2025",Saturday,4:14 AM,5:00 AM,5:46 AM,1:10 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:33 PM,8:33 PM,10:05 PM,10:10 PM
"June 22, 2025",Sunday,4:15 AM,5:00 AM,5:47 AM,1:10 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:33 PM,8:33 PM,10:05 PM,10:10 PM
"June 23, 2025",Monday,4:15 AM,5:00 AM,5:47 AM,1:10 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:06 PM,10:10 PM
"June 24, 2025",Tuesday,4:15 AM,5:00 AM,5:47 AM,1:10 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:06 PM,10:10 PM
"June 25, 2025",Wednesday,4:16 AM,5:00 AM,5:47 AM,1:11 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:06 PM,10:10 PM
"June 26, 2025",Thursday,4:16 AM,5:00 AM,5:48 AM,1:11 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:06 PM,10:10 PM
"June 27, 2025",Friday,4:16 AM,5:00 AM,5:48 AM,1:11 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:06 PM,10:10 PM
"June 28, 2025",Saturday,4:17 AM,5:00 AM,5:49 AM,1:11 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:05 PM,10:10 PM
"June 29, 2025",Sunday,4:17 AM,5:00 AM,5:49 AM,1:12 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:34 PM,8:34 PM,10:05 PM,10:10 PM
"June 30, 2025",Monday,4:18 AM,5:00 AM,5:49 AM,1:12 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:34 PM,8:34 PM,10:05 PM,10:10 PM
July,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"July 1, 2025",Tuesday,4:19 AM,5:00 AM,5:50 AM,1:12 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:34 PM,8:34 PM,10:05 PM,10:10 PM
"July 2, 2025",Wednesday,4:19 AM,5:00 AM,5:50 AM,1:12 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:34 PM,8:34 PM,10:05 PM,10:10 PM
"July 3, 2025",Thursday,4:20 AM,5:00 AM,5:51 AM,1:12 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:33 PM,8:33 PM,10:04 PM,10:10 PM
"July 4, 2025",Friday,4:21 AM,5:00 AM,5:51 AM,1:12 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:33 PM,8:33 PM,10:04 PM,10:10 PM
"July 5, 2025",Saturday,4:21 AM,5:00 AM,5:52 AM,1:13 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:33 PM,8:33 PM,10:04 PM,10:10 PM
"July 6, 2025",Sunday,4:22 AM,5:00 AM,5:53 AM,1:13 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:33 PM,8:33 PM,10:03 PM,10:10 PM
"July 7, 2025",Monday,4:23 AM,5:00 AM,5:53 AM,1:13 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:33 PM,8:33 PM,10:03 PM,10:10 PM
"July 8, 2025",Tuesday,4:24 AM,5:00 AM,5:54 AM,1:13 PM,1:30 PM,6:20 PM,6:20 PM,6:30 PM,8:32 PM,8:32 PM,10:02 PM,10:10 PM
"July 9, 2025",Wednesday,4:24 AM,5:00 AM,5:54 AM,1:13 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:32 PM,8:32 PM,10:02 PM,10:10 PM
"July 10, 2025",Thursday,4:25 AM,5:00 AM,5:55 AM,1:13 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:32 PM,8:32 PM,10:01 PM,10:10 PM
"July 11, 2025",Friday,4:26 AM,5:00 AM,5:56 AM,1:14 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:31 PM,8:31 PM,10:00 PM,10:10 PM
"July 12, 2025",Saturday,4:27 AM,5:00 AM,5:56 AM,1:14 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:31 PM,8:31 PM,10:00 PM,10:10 PM
"July 13, 2025",Sunday,4:28 AM,5:00 AM,5:57 AM,1:14 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:30 PM,8:30 PM,9:59 PM,10:10 PM
"July 14, 2025",Monday,4:29 AM,5:00 AM,5:58 AM,1:14 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:30 PM,8:30 PM,9:58 PM,10:10 PM
"July 15, 2025",Tuesday,4:30 AM,5:00 AM,5:58 AM,1:14 PM,1:30 PM,6:19 PM,6:19 PM,6:30 PM,8:29 PM,8:29 PM,9:57 PM,10:10 PM
"July 16, 2025",Wednesday,4:31 AM,5:00 AM,5:59 AM,1:14 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:29 PM,8:29 PM,9:57 PM,10:10 PM
"July 17, 2025",Thursday,4:32 AM,5:00 AM,6:00 AM,1:14 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:28 PM,8:28 PM,9:56 PM,10:10 PM
"July 18, 2025",Friday,4:33 AM,5:00 AM,6:01 AM,1:14 PM,1:30 PM,6:18 PM,6:18 PM,6:30 PM,8:27 PM,8:27 PM,9:55 PM,10:10 PM
"July 19, 2025",Saturday,4:34 AM,5:10 AM,6:01 AM,1:14 PM,1:30 PM,6:17 PM,6:17 PM,6:20 PM,8:27 PM,8:27 PM,9:54 PM,10:00 PM
"July 20, 2025",Sunday,4:35 AM,5:10 AM,6:02 AM,1:14 PM,1:30 PM,6:17 PM,6:17 PM,6:20 PM,8:26 PM,8:26 PM,9:53 PM,10:00 PM
"July 21, 2025",Monday,4:36 AM,5:10 AM,6:03 AM,1:14 PM,1:30 PM,6:17 PM,6:17 PM,6:20 PM,8:25 PM,8:25 PM,9:52 PM,10:00 PM
"July 22, 2025",Tuesday,4:37 AM,5:10 AM,6:04 AM,1:14 PM,1:30 PM,6:16 PM,6:16 PM,6:20 PM,8:25 PM,8:25 PM,9:51 PM,10:00 PM
"July 23, 2025",Wednesday,4:38 AM,5:10 AM,6:04 AM,1:14 PM,1:30 PM,6:16 PM,6:16 PM,6:20 PM,8:24 PM,8:24 PM,9:50 PM,10:00 PM
"July 24, 2025",Thursday,4:39 AM,5:10 AM,6:05 AM,1:14 PM,1:30 PM,6:16 PM,6:16 PM,6:20 PM,8:23 PM,8:23 PM,9:49 PM,10:00 PM
"July 25, 2025",Friday,4:41 AM,5:10 AM,6:06 AM,1:14 PM,1:30 PM,6:15 PM,6:15 PM,6:20 PM,8:22 PM,8:22 PM,9:48 PM,10:00 PM
"July 26, 2025",Saturday,4:42 AM,5:20 AM,6:07 AM,1:14 PM,1:30 PM,6:15 PM,6:15 PM,6:20 PM,8:22 PM,8:22 PM,9:47 PM,9:50 PM
"July 27, 2025",Sunday,4:43 AM,5:20 AM,6:08 AM,1:14 PM,1:30 PM,6:14 PM,6:14 PM,6:20 PM,8:21 PM,8:21 PM,9:45 PM,9:50 PM
"July 28, 2025",Monday,4:44 AM,5:20 AM,6:08 AM,1:14 PM,1:30 PM,6:14 PM,6:14 PM,6:20 PM,8:20 PM,8:20 PM,9:44 PM,9:50 PM
"July 29, 2025",Tuesday,4:45 AM,5:20 AM,6:09 AM,1:14 PM,1:30 PM,6:13 PM,6:13 PM,6:20 PM,8:19 PM,8:19 PM,9:43 PM,9:50 PM
"July 30, 2025",Wednesday,4:46 AM,5:20 AM,6:10 AM,1:14 PM,1:30 PM,6:13 PM,6:13 PM,6:20 PM,8:18 PM,8:18 PM,9:42 PM,9:50 PM
"July 31, 2025",Thursday,4:47 AM,5:20 AM,6:11 AM,1:14 PM,1:30 PM,6:12 PM,6:12 PM,6:20 PM,8:17 PM,8:17 PM,9:41 PM,9:50 PM
August,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"August 1, 2025",Friday,4:49 AM,5:20 AM,6:12 AM,1:14 PM,1:30 PM,6:12 PM,6:12 PM,6:20 PM,8:16 PM,8:16 PM,9:39 PM,9:50 PM
"August 2, 2025",Saturday,4:50 AM,5:20 AM,6:13 AM,1:14 PM,1:30 PM,6:11 PM,6:11 PM,6:20 PM,8:15 PM,8:15 PM,9:38 PM,9:50 PM
"August 3, 2025",Sunday,4:51 AM,5:20 AM,6:14 AM,1:14 PM,1:30 PM,6:11 PM,6:11 PM,6:20 PM,8:14 PM,8:14 PM,9:37 PM,9:50 PM
"August 4, 2025",Monday,4:52 AM,5:20 AM,6:14 AM,1:14 PM,1:30 PM,6:10 PM,6:10 PM,6:20 PM,8:13 PM,8:13 PM,9:35 PM,9:50 PM
"August 5, 2025",Tuesday,4:53 AM,5:20 AM,6:15 AM,1:14 PM,1:30 PM,6:09 PM,6:09 PM,6:20 PM,8:12 PM,8:12 PM,9:34 PM,9:50 PM
"August 6, 2025",Wednesday,4:54 AM,5:20 AM,6:16 AM,1:14 PM,1:30 PM,6:09 PM,6:09 PM,6:20 PM,8:11 PM,8:11 PM,9:32 PM,9:50 PM
"August 7, 2025",Thursday,4:55 AM,5:20 AM,6:17 AM,1:14 PM,1:30 PM,6:08 PM,6:08 PM,6:20 PM,8:10 PM,8:10 PM,9:31 PM,9:50 PM
"August 8, 2025",Friday,4:57 AM,5:20 AM,6:18 AM,1:13 PM,1:30 PM,6:07 PM,6:07 PM,6:20 PM,8:09 PM,8:09 PM,9:30 PM,9:50 PM
"August 9, 2025",Saturday,4:58 AM,5:30 AM,6:19 AM,1:13 PM,1:30 PM,6:06 PM,6:06 PM,6:10 PM,8:07 PM,8:07 PM,9:28 PM,9:40 PM
"August 10, 2025",Sunday,4:59 AM,5:30 AM,6:20 AM,1:13 PM,1:30 PM,6:06 PM,6:06 PM,6:10 PM,8:06 PM,8:06 PM,9:27 PM,9:40 PM
"August 11, 2025",Monday,5:00 AM,5:30 AM,6:20 AM,1:13 PM,1:30 PM,6:05 PM,6:05 PM,6:10 PM,8:05 PM,8:05 PM,9:25 PM,9:40 PM
"August 12, 2025",Tuesday,5:01 AM,5:30 AM,6:21 AM,1:13 PM,1:30 PM,6:04 PM,6:04 PM,6:10 PM,8:04 PM,8:04 PM,9:24 PM,9:40 PM
"August 13, 2025",Wednesday,5:02 AM,5:30 AM,6:22 AM,1:13 PM,1:30 PM,6:03 PM,6:03 PM,6:10 PM,8:03 PM,8:03 PM,9:22 PM,9:40 PM
"August 14, 2025",Thursday,5:04 AM,5:30 AM,6:23 AM,1:12 PM,1:30 PM,6:02 PM,6:02 PM,6:10 PM,8:01 PM,8:01 PM,9:21 PM,9:40 PM
"August 15, 2025",Friday,5:05 AM,5:30 AM,6:24 AM,1:12 PM,1:30 PM,6:02 PM,6:02 PM,6:10 PM,8:00 PM,8:00 PM,9:19 PM,9:40 PM
"August 16, 2025",Saturday,5:06 AM,5:40 AM,6:25 AM,1:12 PM,1:30 PM,6:01 PM,6:01 PM,6:10 PM,7:59 PM,7:59 PM,9:18 PM,9:30 PM
"August 17, 2025",Sunday,5:07 AM,5:40 AM,6:26 AM,1:12 PM,1:30 PM,6:00 PM,6:00 PM,6:10 PM,7:58 PM,7:58 PM,9:16 PM,9:30 PM
"August 18, 2025",Monday,5:08 AM,5:40 AM,6:26 AM,1:12 PM,1:30 PM,5:59 PM,5:59 PM,6:10 PM,7:56 PM,7:56 PM,9:14 PM,9:30 PM
"August 19, 2025",Tuesday,5:09 AM,5:40 AM,6:27 AM,1:11 PM,1:30 PM,5:58 PM,5:58 PM,6:10 PM,7:55 PM,7:55 PM,9:13 PM,9:30 PM
"August 20, 2025",Wednesday,5:10 AM,5:40 AM,6:28 AM,1:11 PM,1:30 PM,5:57 PM,5:57 PM,6:10 PM,7:54 PM,7:54 PM,9:11 PM,9:30 PM
"August 21, 2025",Thursday,5:11 AM,5:40 AM,6:29 AM,1:11 PM,1:30 PM,5:56 PM,5:56 PM,6:10 PM,7:52 PM,7:52 PM,9:10 PM,9:30 PM
"August 22, 2025",Friday,5:13 AM,5:40 AM,6:30 AM,1:11 PM,1:30 PM,5:55 PM,5:55 PM,6:10 PM,7:51 PM,7:51 PM,9:08 PM,9:30 PM
"August 23, 2025",Saturday,5:14 AM,5:50 AM,6:31 AM,1:10 PM,1:30 PM,5:54 PM,5:54 PM,6:00 PM,7:49 PM,7:49 PM,9:06 PM,9:10 PM
"August 24, 2025",Sunday,5:15 AM,5:50 AM,6:32 AM,1:10 PM,1:30 PM,5:53 PM,5:53 PM,6:00 PM,7:48 PM,7:48 PM,9:05 PM,9:10 PM
"August 25, 2025",Monday,5:16 AM,5:50 AM,6:32 AM,1:10 PM,1:30 PM,5:52 PM,5:52 PM,6:00 PM,7:47 PM,7:47 PM,9:03 PM,9:10 PM
"August 26, 2025",Tuesday,5:17 AM,5:50 AM,6:33 AM,1:10 PM,1:30 PM,5:51 PM,5:51 PM,6:00 PM,7:45 PM,7:45 PM,9:01 PM,9:10 PM
"August 27, 2025",Wednesday,5:18 AM,5:50 AM,6:34 AM,1:09 PM,1:30 PM,5:50 PM,5:50 PM,6:00 PM,7:44 PM,7:44 PM,9:00 PM,9:10 PM
"August 28, 2025",Thursday,5:19 AM,5:50 AM,6:35 AM,1:09 PM,1:30 PM,5:49 PM,5:49 PM,6:00 PM,7:42 PM,7:42 PM,8:58 PM,9:10 PM
"August 29, 2025",Friday,5:20 AM,5:50 AM,6:36 AM,1:09 PM,1:30 PM,5:48 PM,5:48 PM,6:00 PM,7:41 PM,7:41 PM,8:56 PM,9:10 PM
"August 30, 2025",Saturday,5:21 AM,5:50 AM,6:37 AM,1:08 PM,1:30 PM,5:47 PM,5:47 PM,5:50 PM,7:39 PM,7:39 PM,8:55 PM,9:00 PM
"August 31, 2025",Sunday,5:22 AM,5:50 AM,6:37 AM,1:08 PM,1:30 PM,5:46 PM,5:46 PM,5:50 PM,7:38 PM,7:38 PM,8:53 PM,9:00 PM
September,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"September 1, 2025",Monday,5:23 AM,5:50 AM,6:38 AM,1:08 PM,1:30 PM,5:45 PM,5:45 PM,5:50 PM,7:36 PM,7:36 PM,8:51 PM,9:00 PM
"September 2, 2025",Tuesday,5:24 AM,5:50 AM,6:39 AM,1:07 PM,1:30 PM,5:43 PM,5:43 PM,5:50 PM,7:35 PM,7:35 PM,8:50 PM,9:00 PM
"September 3, 2025",Wednesday,5:25 AM,5:50 AM,6:40 AM,1:07 PM,1:30 PM,5:42 PM,5:42 PM,5:50 PM,7:33 PM,7:33 PM,8:48 PM,9:00 PM
"September 4, 2025",Thursday,5:26 AM,5:50 AM,6:41 AM,1:07 PM,1:30 PM,5:41 PM,5:41 PM,5:50 PM,7:32 PM,7:32 PM,8:46 PM,9:00 PM
"September 5, 2025",Friday,5:27 AM,5:50 AM,6:42 AM,1:06 PM,1:30 PM,5:40 PM,5:40 PM,5:50 PM,7:30 PM,7:30 PM,8:45 PM,9:00 PM
"September 6, 2025",Saturday,5:28 AM,6:00 AM,6:43 AM,1:06 PM,1:30 PM,5:39 PM,5:39 PM,5:50 PM,7:29 PM,7:29 PM,8:43 PM,9:00 PM
"September 7, 2025",Sunday,5:29 AM,6:00 AM,6:43 AM,1:06 PM,1:30 PM,5:38 PM,5:38 PM,5:50 PM,7:27 PM,7:27 PM,8:41 PM,9:00 PM
"September 8, 2025",Monday,5:30 AM,6:00 AM,6:44 AM,1:05 PM,1:30 PM,5:36 PM,5:36 PM,5:50 PM,7:26 PM,7:26 PM,8:40 PM,9:00 PM
"September 9, 2025",Tuesday,5:31 AM,6:00 AM,6:45 AM,1:05 PM,1:30 PM,5:35 PM,5:35 PM,5:50 PM,7:24 PM,7:24 PM,8:38 PM,9:00 PM
"September 10, 2025",Wednesday,5:32 AM,6:00 AM,6:46 AM,1:05 PM,1:30 PM,5:34 PM,5:34 PM,5:50 PM,7:23 PM,7:23 PM,8:36 PM,9:00 PM
"September 11, 2025",Thursday,5:33 AM,6:00 AM,6:47 AM,1:04 PM,1:30 PM,5:33 PM,5:33 PM,5:50 PM,7:21 PM,7:21 PM,8:35 PM,9:00 PM
"September 12, 2025",Friday,5:34 AM,6:00 AM,6:48 AM,1:04 PM,1:30 PM,5:31 PM,5:31 PM,5:50 PM,7:20 PM,7:20 PM,8:33 PM,9:00 PM
"September 13, 2025",Saturday,5:35 AM,6:10 AM,6:48 AM,1:04 PM,1:30 PM,5:30 PM,5:30 PM,5:40 PM,7:18 PM,7:18 PM,8:31 PM,8:50 PM
"September 14, 2025",Sunday,5:36 AM,6:10 AM,6:49 AM,1:03 PM,1:30 PM,5:29 PM,5:29 PM,5:40 PM,7:17 PM,7:17 PM,8:30 PM,8:50 PM
"September 15, 2025",Monday,5:37 AM,6:10 AM,6:50 AM,1:03 PM,1:30 PM,5:28 PM,5:28 PM,5:40 PM,7:15 PM,7:15 PM,8:28 PM,8:50 PM
