June,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
"September 16, 2025",Tuesday,5:38 AM,6:10 AM,6:51 AM,1:03 PM,1:30 PM,5:26 PM,5:26 PM,5:40 PM,7:13 PM,7:13 PM,8:26 PM,8:50 PM
"September 17, 2025",Wednesday,5:39 AM,6:10 AM,6:52 AM,1:02 PM,1:30 PM,5:25 PM,5:25 PM,5:40 PM,7:12 PM,7:12 PM,8:25 PM,8:50 PM
"September 18, 2025",Thursday,5:40 AM,6:10 AM,6:53 AM,1:02 PM,1:30 PM,5:24 PM,5:24 PM,5:40 PM,7:10 PM,7:10 PM,8:23 PM,8:50 PM
"September 19, 2025",Friday,5:41 AM,6:10 AM,6:53 AM,1:01 PM,1:30 PM,5:23 PM,5:23 PM,5:40 PM,7:09 PM,7:09 PM,8:21 PM,8:50 PM
"September 20, 2025",Saturday,5:42 AM,6:10 AM,6:54 AM,1:01 PM,1:30 PM,5:21 PM,5:21 PM,5:30 PM,7:07 PM,7:07 PM,8:20 PM,8:40 PM
"September 21, 2025",Sunday,5:43 AM,6:10 AM,6:55 AM,1:01 PM,1:30 PM,5:20 PM,5:20 PM,5:30 PM,7:06 PM,7:06 PM,8:18 PM,8:40 PM
"September 22, 2025",Monday,5:44 AM,6:10 AM,6:56 AM,1:00 PM,1:30 PM,5:19 PM,5:19 PM,5:30 PM,7:04 PM,7:04 PM,8:16 PM,8:40 PM
"September 23, 2025",Tuesday,5:45 AM,6:10 AM,6:57 AM,1:00 PM,1:30 PM,5:17 PM,5:17 PM,5:30 PM,7:03 PM,7:03 PM,8:15 PM,8:40 PM
"September 24, 2025",Wednesday,5:46 AM,6:10 AM,6:58 AM,1:00 PM,1:30 PM,5:16 PM,5:16 PM,5:30 PM,7:01 PM,7:01 PM,8:13 PM,8:40 PM
"September 25, 2025",Thursday,5:47 AM,6:10 AM,6:59 AM,12:59 PM,1:30 PM,5:15 PM,5:15 PM,5:30 PM,6:59 PM,6:59 PM,8:11 PM,8:40 PM
"September 26, 2025",Friday,5:47 AM,6:10 AM,6:59 AM,12:59 PM,1:30 PM,5:13 PM,5:13 PM,5:30 PM,6:58 PM,6:58 PM,8:10 PM,8:40 PM
"September 27, 2025",Saturday,5:48 AM,6:20 AM,7:00 AM,12:59 PM,1:30 PM,5:12 PM,5:12 PM,5:20 PM,6:56 PM,6:56 PM,8:08 PM,8:30 PM
"September 28, 2025",Sunday,5:49 AM,6:20 AM,7:01 AM,12:58 PM,1:30 PM,5:11 PM,5:11 PM,5:20 PM,6:55 PM,6:55 PM,8:07 PM,8:30 PM
"September 29, 2025",Monday,5:50 AM,6:20 AM,7:02 AM,12:58 PM,1:30 PM,5:09 PM,5:09 PM,5:20 PM,6:53 PM,6:53 PM,8:05 PM,8:30 PM
"September 30, 2025",Tuesday,5:51 AM,6:20 AM,7:03 AM,12:58 PM,1:30 PM,5:08 PM,5:08 PM,5:20 PM,6:52 PM,6:52 PM,8:04 PM,8:30 PM
October,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"October 1, 2025",Wednesday,5:52 AM,6:20 AM,7:04 AM,12:57 PM,1:30 PM,5:07 PM,5:07 PM,5:20 PM,6:50 PM,6:50 PM,8:02 PM,8:30 PM
"October 2, 2025",Thursday,5:53 AM,6:20 AM,7:05 AM,12:57 PM,1:30 PM,5:05 PM,5:05 PM,5:20 PM,6:49 PM,6:49 PM,8:01 PM,8:30 PM
"October 3, 2025",Friday,5:54 AM,6:20 AM,7:06 AM,12:57 PM,1:30 PM,5:04 PM,5:04 PM,5:20 PM,6:47 PM,6:47 PM,7:59 PM,8:30 PM
"October 4, 2025",Saturday,5:55 AM,6:30 AM,7:07 AM,12:56 PM,1:30 PM,5:03 PM,5:03 PM,5:10 PM,6:46 PM,6:46 PM,7:58 PM,8:20 PM
"October 5, 2025",Sunday,5:56 AM,6:30 AM,7:07 AM,12:56 PM,1:30 PM,5:01 PM,5:01 PM,5:10 PM,6:44 PM,6:44 PM,7:56 PM,8:20 PM
"October 6, 2025",Monday,5:56 AM,6:30 AM,7:08 AM,12:56 PM,1:30 PM,5:00 PM,5:00 PM,5:10 PM,6:43 PM,6:43 PM,7:55 PM,8:20 PM
"October 7, 2025",Tuesday,5:57 AM,6:30 AM,7:09 AM,12:56 PM,1:30 PM,4:59 PM,4:59 PM,5:10 PM,6:41 PM,6:41 PM,7:53 PM,8:20 PM
"October 8, 2025",Wednesday,5:58 AM,6:30 AM,7:10 AM,12:55 PM,1:30 PM,4:58 PM,4:58 PM,5:10 PM,6:40 PM,6:40 PM,7:52 PM,8:20 PM
"October 9, 2025",Thursday,5:59 AM,6:30 AM,7:11 AM,12:55 PM,1:30 PM,4:56 PM,4:56 PM,5:10 PM,6:38 PM,6:38 PM,7:50 PM,8:20 PM
"October 10, 2025",Friday,6:00 AM,6:30 AM,7:12 AM,12:55 PM,1:30 PM,4:55 PM,4:55 PM,5:10 PM,6:37 PM,6:37 PM,7:49 PM,8:20 PM
"October 11, 2025",Saturday,6:01 AM,6:30 AM,7:13 AM,12:54 PM,1:30 PM,4:54 PM,4:54 PM,5:00 PM,6:35 PM,6:35 PM,7:47 PM,8:10 PM
"October 12, 2025",Sunday,6:02 AM,6:30 AM,7:14 AM,12:54 PM,1:30 PM,4:52 PM,4:52 PM,5:00 PM,6:34 PM,6:34 PM,7:46 PM,8:10 PM
"October 13, 2025",Monday,6:03 AM,6:30 AM,7:15 AM,12:54 PM,1:30 PM,4:51 PM,4:51 PM,5:00 PM,6:33 PM,6:33 PM,7:45 PM,8:10 PM
"October 14, 2025",Tuesday,6:04 AM,6:30 AM,7:16 AM,12:54 PM,1:30 PM,4:50 PM,4:50 PM,5:00 PM,6:31 PM,6:31 PM,7:43 PM,8:10 PM
"October 15, 2025",Wednesday,6:05 AM,6:30 AM,7:17 AM,12:54 PM,1:30 PM,4:49 PM,4:49 PM,5:00 PM,6:30 PM,6:30 PM,7:42 PM,8:10 PM
"October 16, 2025",Thursday,6:05 AM,6:30 AM,7:18 AM,12:53 PM,1:30 PM,4:47 PM,4:47 PM,5:00 PM,6:28 PM,6:28 PM,7:41 PM,8:10 PM
"October 17, 2025",Friday,6:06 AM,6:30 AM,7:19 AM,12:53 PM,1:30 PM,4:46 PM,4:46 PM,5:00 PM,6:27 PM,6:27 PM,7:39 PM,8:10 PM
"October 18, 2025",Saturday,6:07 AM,6:30 AM,7:20 AM,12:53 PM,1:30 PM,4:45 PM,4:45 PM,4:50 PM,6:26 PM,6:26 PM,7:38 PM,8:00 PM
"October 19, 2025",Sunday,6:08 AM,6:30 AM,7:21 AM,12:53 PM,1:30 PM,4:44 PM,4:44 PM,4:50 PM,6:24 PM,6:24 PM,7:37 PM,8:00 PM
"October 20, 2025",Monday,6:09 AM,6:30 AM,7:22 AM,12:53 PM,1:30 PM,4:42 PM,4:42 PM,4:50 PM,6:23 PM,6:23 PM,7:35 PM,8:00 PM
"October 21, 2025",Tuesday,6:10 AM,6:30 AM,7:22 AM,12:52 PM,1:30 PM,4:41 PM,4:41 PM,4:50 PM,6:22 PM,6:22 PM,7:34 PM,8:00 PM
"October 22, 2025",Wednesday,6:11 AM,6:30 AM,7:23 AM,12:52 PM,1:30 PM,4:40 PM,4:40 PM,4:50 PM,6:20 PM,6:20 PM,7:33 PM,8:00 PM
"October 23, 2025",Thursday,6:12 AM,6:30 AM,7:24 AM,12:52 PM,1:30 PM,4:39 PM,4:39 PM,4:50 PM,6:19 PM,6:19 PM,7:32 PM,8:00 PM
"October 24, 2025",Friday,6:13 AM,6:30 AM,7:25 AM,12:52 PM,1:30 PM,4:38 PM,4:38 PM,4:50 PM,6:18 PM,6:18 PM,7:31 PM,8:00 PM
"October 25, 2025",Saturday,6:14 AM,6:35 AM,7:26 AM,12:52 PM,1:30 PM,4:36 PM,4:36 PM,4:40 PM,6:17 PM,6:17 PM,7:30 PM,7:50 PM
"October 26, 2025",Sunday,6:15 AM,6:35 AM,7:27 AM,12:52 PM,1:30 PM,4:35 PM,4:35 PM,4:40 PM,6:16 PM,6:16 PM,7:28 PM,7:50 PM
"October 27, 2025",Monday,6:15 AM,6:35 AM,7:29 AM,12:52 PM,1:30 PM,4:34 PM,4:34 PM,4:40 PM,6:14 PM,6:14 PM,7:27 PM,7:50 PM
"October 28, 2025",Tuesday,6:16 AM,6:35 AM,7:30 AM,12:52 PM,1:30 PM,4:33 PM,4:33 PM,4:40 PM,6:13 PM,6:13 PM,7:26 PM,7:50 PM
"October 29, 2025",Wednesday,6:17 AM,6:35 AM,7:31 AM,12:52 PM,1:30 PM,4:32 PM,4:32 PM,4:40 PM,6:12 PM,6:12 PM,7:25 PM,7:50 PM
"October 30, 2025",Thursday,6:18 AM,6:35 AM,7:32 AM,12:52 PM,1:30 PM,4:31 PM,4:31 PM,4:40 PM,6:11 PM,6:11 PM,7:24 PM,7:50 PM
"October 31, 2025",Friday,6:19 AM,6:35 AM,7:33 AM,12:51 PM,1:30 PM,4:30 PM,4:30 PM,4:40 PM,6:10 PM,6:10 PM,7:23 PM,7:50 PM
November,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"November 1, 2025",Saturday,6:20 AM,6:35 AM,7:34 AM,12:51 PM,1:30 PM,4:29 PM,4:29 PM,4:40 PM,6:09 PM,6:09 PM,7:22 PM,7:50 PM
"November 2, 2025",Sunday,5:21 AM,5:50 AM,6:35 AM,11:51 AM,1:30 PM,3:28 PM,3:28 PM,3:40 PM,5:08 PM,5:08 PM,6:21 PM,7:30 PM
"November 3, 2025",Monday,5:22 AM,5:50 AM,6:36 AM,11:51 AM,12:30 PM,3:27 PM,3:27 PM,3:40 PM,5:07 PM,5:07 PM,6:20 PM,7:30 PM
"November 4, 2025",Tuesday,5:23 AM,5:50 AM,6:37 AM,11:51 AM,12:30 PM,3:26 PM,3:26 PM,3:40 PM,5:06 PM,5:06 PM,6:20 PM,7:30 PM
"November 5, 2025",Wednesday,5:24 AM,5:50 AM,6:38 AM,11:51 AM,12:30 PM,3:25 PM,3:25 PM,3:40 PM,5:05 PM,5:05 PM,6:19 PM,7:30 PM
"November 6, 2025",Thursday,5:25 AM,5:50 AM,6:39 AM,11:52 AM,12:30 PM,3:24 PM,3:24 PM,3:40 PM,5:04 PM,5:04 PM,6:18 PM,7:30 PM
"November 7, 2025",Friday,5:26 AM,5:50 AM,6:40 AM,11:52 AM,1:30 PM,3:23 PM,3:23 PM,3:40 PM,5:03 PM,5:03 PM,6:17 PM,7:30 PM
"November 8, 2025",Saturday,5:27 AM,6:00 AM,6:41 AM,11:52 AM,12:30 PM,3:22 PM,3:22 PM,3:30 PM,5:02 PM,5:02 PM,6:16 PM,7:30 PM
"November 9, 2025",Sunday,5:28 AM,6:00 AM,6:42 AM,11:52 AM,1:30 PM,3:21 PM,3:21 PM,3:30 PM,5:01 PM,5:01 PM,6:15 PM,7:30 PM
"November 10, 2025",Monday,5:28 AM,6:00 AM,6:43 AM,11:52 AM,12:30 PM,3:21 PM,3:21 PM,3:30 PM,5:00 PM,5:00 PM,6:15 PM,7:30 PM
"November 11, 2025",Tuesday,5:29 AM,6:00 AM,6:44 AM,11:52 AM,12:30 PM,3:20 PM,3:20 PM,3:30 PM,4:59 PM,4:59 PM,6:14 PM,7:30 PM
"November 12, 2025",Wednesday,5:30 AM,6:00 AM,6:45 AM,11:52 AM,12:30 PM,3:19 PM,3:19 PM,3:30 PM,4:58 PM,4:58 PM,6:13 PM,7:30 PM
"November 13, 2025",Thursday,5:31 AM,6:00 AM,6:46 AM,11:52 AM,12:30 PM,3:18 PM,3:18 PM,3:30 PM,4:58 PM,4:58 PM,6:13 PM,7:30 PM
"November 14, 2025",Friday,5:32 AM,6:00 AM,6:47 AM,11:52 AM,1:30 PM,3:18 PM,3:18 PM,3:30 PM,4:57 PM,4:57 PM,6:12 PM,7:30 PM
"November 15, 2025",Saturday,5:33 AM,6:10 AM,6:49 AM,11:53 AM,12:30 PM,3:17 PM,3:17 PM,3:20 PM,4:56 PM,4:56 PM,6:12 PM,7:30 PM
"November 16, 2025",Sunday,5:34 AM,6:10 AM,6:50 AM,11:53 AM,1:30 PM,3:16 PM,3:16 PM,3:20 PM,4:55 PM,4:55 PM,6:11 PM,7:30 PM
"November 17, 2025",Monday,5:35 AM,6:10 AM,6:51 AM,11:53 AM,12:30 PM,3:16 PM,3:16 PM,3:20 PM,4:55 PM,4:55 PM,6:10 PM,7:30 PM
"November 18, 2025",Tuesday,5:36 AM,6:10 AM,6:52 AM,11:53 AM,12:30 PM,3:15 PM,3:15 PM,3:20 PM,4:54 PM,4:54 PM,6:10 PM,7:30 PM
"November 19, 2025",Wednesday,5:37 AM,6:10 AM,6:53 AM,11:53 AM,12:30 PM,3:14 PM,3:14 PM,3:20 PM,4:54 PM,4:54 PM,6:10 PM,7:30 PM
"November 20, 2025",Thursday,5:38 AM,6:10 AM,6:54 AM,11:54 AM,12:30 PM,3:14 PM,3:14 PM,3:20 PM,4:53 PM,4:53 PM,6:09 PM,7:30 PM
"November 21, 2025",Friday,5:39 AM,6:10 AM,6:55 AM,11:54 AM,1:30 PM,3:13 PM,3:13 PM,3:20 PM,4:53 PM,4:53 PM,6:09 PM,7:30 PM
"November 22, 2025",Saturday,5:40 AM,6:10 AM,6:56 AM,11:54 AM,12:30 PM,3:13 PM,3:13 PM,3:20 PM,4:52 PM,4:52 PM,6:08 PM,7:30 PM
"November 23, 2025",Sunday,5:40 AM,6:10 AM,6:57 AM,11:54 AM,1:30 PM,3:12 PM,3:12 PM,3:20 PM,4:52 PM,4:52 PM,6:08 PM,7:30 PM
"November 24, 2025",Monday,5:41 AM,6:10 AM,6:58 AM,11:55 AM,12:30 PM,3:12 PM,3:12 PM,3:20 PM,4:51 PM,4:51 PM,6:08 PM,7:30 PM
"November 25, 2025",Tuesday,5:42 AM,6:10 AM,6:59 AM,11:55 AM,12:30 PM,3:11 PM,3:11 PM,3:20 PM,4:51 PM,4:51 PM,6:07 PM,7:30 PM
"November 26, 2025",Wednesday,5:43 AM,6:10 AM,7:00 AM,11:55 AM,12:30 PM,3:11 PM,3:11 PM,3:20 PM,4:50 PM,4:50 PM,6:07 PM,7:30 PM
"November 27, 2025",Thursday,5:44 AM,6:10 AM,7:01 AM,11:56 AM,12:30 PM,3:11 PM,3:11 PM,3:20 PM,4:50 PM,4:50 PM,6:07 PM,7:30 PM
"November 28, 2025",Friday,5:45 AM,6:10 AM,7:02 AM,11:56 AM,1:30 PM,3:10 PM,3:10 PM,3:20 PM,4:50 PM,4:50 PM,6:07 PM,7:30 PM
"November 29, 2025",Saturday,5:46 AM,6:20 AM,7:03 AM,11:56 AM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:50 PM,4:50 PM,6:07 PM,7:30 PM
"November 30, 2025",Sunday,5:47 AM,6:20 AM,7:04 AM,11:57 AM,1:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
December,,Fajr,,,Dhuhr,,Asr,,,Maghrib,,Isha,
Date,Day,Begins,Iqamah,Sunrise,Begins,Iqamah,Standard,Hanafi,Iqamah,Begins,Iqamah,Begins,Iqamah
"December 1, 2025",Monday,5:47 AM,6:20 AM,7:05 AM,11:57 AM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:06 PM,7:30 PM
"December 2, 2025",Tuesday,5:48 AM,6:20 AM,7:06 AM,11:57 AM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:06 PM,7:30 PM
"December 3, 2025",Wednesday,5:49 AM,6:20 AM,7:07 AM,11:58 AM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:06 PM,7:30 PM
"December 4, 2025",Thursday,5:50 AM,6:20 AM,7:08 AM,11:58 AM,12:30 PM,3:09 PM,3:09 PM,3:20 PM,4:49 PM,4:49 PM,6:06 PM,7:30 PM
"December 5, 2025",Friday,5:51 AM,6:20 AM,7:08 AM,11:59 AM,1:30 PM,3:09 PM,3:09 PM,3:20 PM,4:49 PM,4:49 PM,6:06 PM,7:30 PM
"December 6, 2025",Saturday,5:52 AM,6:20 AM,7:09 AM,11:59 AM,12:30 PM,3:09 PM,3:09 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
"December 7, 2025",Sunday,5:52 AM,6:20 AM,7:10 AM,12:00 PM,1:30 PM,3:09 PM,3:09 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
"December 8, 2025",Monday,5:53 AM,6:20 AM,7:11 AM,12:00 PM,12:30 PM,3:09 PM,3:09 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
"December 9, 2025",Tuesday,5:54 AM,6:20 AM,7:12 AM,12:00 PM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
"December 10, 2025",Wednesday,5:55 AM,6:20 AM,7:13 AM,12:01 PM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
"December 11, 2025",Thursday,5:55 AM,6:20 AM,7:13 AM,12:01 PM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:07 PM,7:30 PM
"December 12, 2025",Friday,5:56 AM,6:20 AM,7:14 AM,12:02 PM,1:30 PM,3:10 PM,3:10 PM,3:20 PM,4:49 PM,4:49 PM,6:08 PM,7:30 PM
"December 13, 2025",Saturday,5:57 AM,6:30 AM,7:15 AM,12:02 PM,12:30 PM,3:10 PM,3:10 PM,3:20 PM,4:50 PM,4:50 PM,6:08 PM,7:30 PM
"December 14, 2025",Sunday,5:57 AM,6:30 AM,7:16 AM,12:03 PM,1:30 PM,3:11 PM,3:11 PM,3:20 PM,4:50 PM,4:50 PM,6:08 PM,7:30 PM
"December 15, 2025",Monday,5:58 AM,6:30 AM,7:16 AM,12:03 PM,12:30 PM,3:11 PM,3:11 PM,3:20 PM,4:50 PM,4:50 PM,6:09 PM,7:30 PM
"December 16, 2025",Tuesday,5:59 AM,6:30 AM,7:17 AM,12:04 PM,12:30 PM,3:11 PM,3:11 PM,3:20 PM,4:51 PM,4:51 PM,6:09 PM,7:30 PM
"December 17, 2025",Wednesday,5:59 AM,6:30 AM,7:18 AM,12:04 PM,12:30 PM,3:11 PM,3:11 PM,3:20 PM,4:51 PM,4:51 PM,6:09 PM,7:30 PM
"December 18, 2025",Thursday,6:00 AM,6:30 AM,7:18 AM,12:05 PM,12:30 PM,3:12 PM,3:12 PM,3:20 PM,4:51 PM,4:51 PM,6:10 PM,7:30 PM
"December 19, 2025",Friday,6:00 AM,6:30 AM,7:19 AM,12:05 PM,1:30 PM,3:12 PM,3:12 PM,3:20 PM,4:52 PM,4:52 PM,6:10 PM,7:30 PM
"December 20, 2025",Saturday,6:01 AM,6:30 AM,7:19 AM,12:06 PM,12:30 PM,3:13 PM,3:13 PM,3:20 PM,4:52 PM,4:52 PM,6:11 PM,7:30 PM
"December 21, 2025",Sunday,6:01 AM,6:30 AM,7:20 AM,12:06 PM,1:30 PM,3:13 PM,3:13 PM,3:20 PM,4:53 PM,4:53 PM,6:11 PM,7:30 PM
"December 22, 2025",Monday,6:02 AM,6:30 AM,7:20 AM,12:07 PM,12:30 PM,3:14 PM,3:14 PM,3:20 PM,4:53 PM,4:53 PM,6:12 PM,7:30 PM
"December 23, 2025",Tuesday,6:02 AM,6:30 AM,7:21 AM,12:07 PM,12:30 PM,3:14 PM,3:14 PM,3:20 PM,4:54 PM,4:54 PM,6:12 PM,7:30 PM
"December 24, 2025",Wednesday,6:03 AM,6:30 AM,7:21 AM,12:08 PM,12:30 PM,3:15 PM,3:15 PM,3:20 PM,4:54 PM,4:54 PM,6:13 PM,7:30 PM
"December 25, 2025",Thursday,6:03 AM,6:30 AM,7:22 AM,12:08 PM,12:30 PM,3:16 PM,3:16 PM,3:20 PM,4:55 PM,4:55 PM,6:13 PM,7:30 PM
"December 26, 2025",Friday,6:03 AM,6:30 AM,7:22 AM,12:09 PM,1:30 PM,3:16 PM,3:16 PM,3:20 PM,4:56 PM,4:56 PM,6:14 PM,7:30 PM
"December 27, 2025",Saturday,6:04 AM,6:30 AM,7:22 AM,12:09 PM,12:30 PM,3:17 PM,3:17 PM,3:30 PM,4:56 PM,4:56 PM,6:15 PM,7:30 PM
"December 28, 2025",Sunday,6:04 AM,6:30 AM,7:23 AM,12:10 PM,1:30 PM,3:18 PM,3:18 PM,3:30 PM,4:57 PM,4:57 PM,6:15 PM,7:30 PM
"December 29, 2025",Monday,6:04 AM,6:30 AM,7:23 AM,12:10 PM,12:30 PM,3:18 PM,3:18 PM,3:30 PM,4:58 PM,4:58 PM,6:16 PM,7:30 PM
"December 30, 2025",Tuesday,6:05 AM,6:30 AM,7:23 AM,12:11 PM,12:30 PM,3:19 PM,3:19 PM,3:30 PM,4:58 PM,4:58 PM,6:17 PM,7:30 PM
"December 31, 2025",Wednesday,6:05 AM,6:30 AM,7:23 AM,12:11 PM,12:30 PM,3:20 PM,3:20 PM,3:30 PM,4:59 PM,4:59 PM,6:17 PM,7:30 PM